Image: https://m.media-amazon.com/images/I/91zVSkGGZbS._AC_UY218_.jpg


Name: HP
Title: Victus Gaming Laptop,
Description: Victus Gaming Laptop, AMD Ryzen 5 5600H, AMD 4GB Radeon RX 6500M Graphics, 15.6-inch (39.6 cm), 50W TGP, FHD, IPS, 8GB DDR4, 512GB SSD, Backlit KB, B&O (Win 11, Silver, 2.29 kg), fb0146AX
Category: undefined
MRP: ₹63,629
sellingPrice: 49,490
Discount: (22% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71biP6x3J2L._AC_UY218_.jpg


Name: ASUS
Title: Vivobook S15 OLED (2022) 15.6" (39.62 cms) FHD OLED,
Description: Vivobook S15 OLED (2022) 15.6" (39.62 cms) FHD OLED, Intel Core i5-12500H 12th Gen, Thin and Light Laptop (16GB/512GB SSD/Iris Xe Graphics/Windows 11/Office 2021/Green/1.8 kg) K3502ZA-L503WS
Category: undefined
MRP: ₹92,990
sellingPrice: 67,990
Discount: (27% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/712O0fxa6jL._AC_UY218_.jpg


Name: ASUS
Title: VivoBook 15,
Description: VivoBook 15, Intel Core i3-1115G4 11th Gen, 15.6" (39.62 cm) FHD, Thin and Light Laptop (8GB/512 SSD/Windows 11/Office 2021/FP Sensor/Transparent Silver/1.8 kg), X1500EA-EJ3379WS
Category: undefined
MRP: ₹51,990
sellingPrice: 30,290
Discount: (42% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/71yejFYehdL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB DDR4/ 512GB SSD/ 15.6" (39.62cm) FHD/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Carbon Black/Thin & Light-1.69kg
Category: undefined
MRP: ₹59,658
sellingPrice: 44,990
Discount: (25% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51QAhmT0VvL._AC_UY218_.jpg


Name: FUTOPIA
Title: All-New ULTIMUS Pro,
Description: All-New ULTIMUS Pro, Celeron N4020c Thin & Light (4GB RAM/128GB eMMC, 14.1-inch (35.8 cm) HD Display/Win 11 Home/Matt Black/1.20 Kg) NU14U3INC43BN-MB
Category: undefined
MRP: ₹24,990
sellingPrice: 11,990
Discount: (52% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/61xw4Gt7fqL._AC_UY218_.jpg


Name: HP
Title: Victus Gaming Laptop,
Description: Victus Gaming Laptop,12th Gen Intel Core i5-12450H,NVIDIA RTX 3050 GPU,15.6-inch (39.6 cm),FHD,IPS,144Hz,Windows 11 Home,9 ms Response time,16GB DDR4,512GB SSD,Backlit KB(MSO,Blue,2.29 kg) fa0666TX
Category: undefined
MRP: ₹88,646
sellingPrice: 69,599
Discount: (21% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71h9nOTd93L._AC_UY218_.jpg


Name: Honor
Title: MagicBook X16 (2024),
Description: MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray
Category: undefined
MRP: ₹70,999
sellingPrice: 46,990
Discount: (34% off)
BrandName: Honor
Image: https://m.media-amazon.com/images/I/61aaFLxqFKL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3530 Laptop,
Description: Inspiron 3530 Laptop, 13th Gen Intel Core i5-1335U Processor/16GB/1TB SSD/15.6" (39.62cm) FHD Display/Backlit Keyboard/Platinum Silver/Win 11 + MSO'21/15 Month McAfee/Thin & Light- 1.66kg
Category: undefined
MRP: ₹92,863
sellingPrice: 65,519
Discount: (29% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51lGDZX6ZUL._AC_UY218_.jpg


Name: ASUS
Title: Vivobook Go 15 (OLED) 2023,
Description: Vivobook Go 15 (OLED) 2023, AMD Ryzen 5 7520U, 15.6" (39.62 cm) FHD OLED, Thin & Light Laptop (16GB/512GB SSD/Windows 11/Office 2021/Alexa Built-in/Backlit KB/Silver/1.63 kg), E1504FA-LK541WS
Category: undefined
MRP: ₹79,990
sellingPrice: 56,775
Discount: (29% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/81etyJ5zj8L._AC_UY218_.jpg


Name: HP
Title: Laptop 15,
Description: Laptop 15, AMD Ryzen 5 7520U, 15.6-inch (39.6 cm), FHD, 16GB LPDDR5, 512GB SSD, AMD Radeon Graphics, FHD Camera w/Privacy Shutter, Backlit KB (Win 11, MSO 2021, Silver, 1.59 kg), fc0030AU
Category: undefined
MRP: ₹60,248
sellingPrice: 46,990
Discount: (22% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71EPY7L1+BL._AC_UY218_.jpg


Name: ASUS
Title: Vivobook S15 OLED 2022,
Description: Vivobook S15 OLED 2022, 15.6" 39.62 cm FHD OLED, Intel Core EVO i5-12500H 12th Gen, Thin and Light Laptop (16GB/512GB SSD/Iris Xe Graphics/Windows 11/Office 2021/Black/1.8 kg), S3502ZA-L502WS
Category: undefined
MRP: ₹92,990
sellingPrice: 67,990
Discount: (27% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/71jmTKE16uL._AC_UY218_.jpg


Name: Dell
Title: 14 Laptop,
Description: 14 Laptop, 13th Gen Intel Core i3-1305U Processor/ 8GB/ 512GB SSD/14.0" (35.56cm) FHD + Comfort view/Windows 11 + MSO'21/15 Month McAfee/Spill-resistant Keyboard/Carbon Black/Thin & Light- 1.46kg
Category: undefined
MRP: ₹57,635
sellingPrice: 43,490
Discount: (25% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51ul8S3jcPL._AC_UY218_.jpg


Name: FUTOPIA
Title: Ultimus Lite Celeron Dual Core N4020 - (8 Gb/256 Gb Ssd/Windows 11 Home) Nu14U4Inc54Bn-Cs Thin and Light Laptop (14.1 Inch,
Description: Ultimus Lite Celeron Dual Core N4020 - (8 Gb/256 Gb Ssd/Windows 11 Home) Nu14U4Inc54Bn-Cs Thin and Light Laptop (14.1 Inch, Cloud Silver)
Category: undefined
MRP: ₹35,990
sellingPrice: 15,990
Discount: (56% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/51KDQYrnsIL._AC_UY218_.jpg


Name: HP
Title: Pavilion Aero AMD Ryzen 5 7535U 13.3 inch(33.8cm) WUXGA IPS Micro-Edge Laptop(16GB RAM/512GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/B&O/FPR/Alexa/Silver/970 Grams,
Description: Pavilion Aero AMD Ryzen 5 7535U 13.3 inch(33.8cm) WUXGA IPS Micro-Edge Laptop(16GB RAM/512GB SSD/AMD Radeon Graphics/Win 11/MSO/Backlit Keyboard/B&O/FPR/Alexa/Silver/970 Grams, 13-be2057AU
Category: undefined
MRP: ₹80,314
sellingPrice: 68,999
Discount: (14% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/61luWDuTo3L._AC_UY218_.jpg


Name: FUTOPIA
Title: All-New ULTIMUS Pro,
Description: All-New ULTIMUS Pro, Celeron N4020c Thin & Light (4GB RAM/128GB eMMC, 14.1-inch (35.8 cm) HD Display/Win 11 Home/Matt Black/1.20 Kg) NU14U3INC43BN-MB
Category: undefined
MRP: ₹24,990
sellingPrice: 11,990
Discount: (52% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/61xw4Gt7fqL._AC_UY218_.jpg


Name: HP
Title: Laptop 15 AMD Ryzen 3 7320U,
Description: Laptop 15 AMD Ryzen 3 7320U,15.6 inch (39.6 cm) FHD, Anti- Glare, 8GB LPDDR5, 512GB SSD, Thin & Light (Dual Speakers, Win 11, MSO, Natural Silver, 1.59kg), 15-fc0025AU
Category: undefined
MRP: ₹44,783
sellingPrice: 33,990
Discount: (24% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/51-aYy6TZsL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad Slim 3 12th Gen Intel Core i3 15.6" (39.6cm) FHD 250 Nits Thin and Light Laptop (8GB/256GB SSD/Windows 11/Office 2021/Alexa Built-in/3 Month Game Pass/Grey/1.62Kg),
Description: IdeaPad Slim 3 12th Gen Intel Core i3 15.6" (39.6cm) FHD 250 Nits Thin and Light Laptop (8GB/256GB SSD/Windows 11/Office 2021/Alexa Built-in/3 Month Game Pass/Grey/1.62Kg), 82RK00XDIN
Category: undefined
MRP: ₹50,290
sellingPrice: 32,990
Discount: (34% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/51ZpF7hDnvL._AC_UY218_.jpg


Name: ASUS
Title: Creator Series Vivobook 16X (2023),
Description: Creator Series Vivobook 16X (2023), Intel Core i5-12450H 12th Gen, 16" (40.64 cm) FHD+, Laptop (16GB/512GB/4GB RTX 2050/Win11/Office 2021/FP/Black/1.8 kg), K3605ZF-MBN543WS
Category: undefined
MRP: ₹90,990
sellingPrice: 64,990
Discount: (29% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/71tGjGxis6L._AC_UY218_.jpg


Name: AVITA
Title: SATUS S111 NU14A1INC43PN-CS 14.1 FHD (35.81cms) Laptop (Intel Celeron N4020/4GB/128GB SSD/FHD Display/Windows 11 Home/Intel UHD Graphics),
Description: SATUS S111 NU14A1INC43PN-CS 14.1 FHD (35.81cms) Laptop (Intel Celeron N4020/4GB/128GB SSD/FHD Display/Windows 11 Home/Intel UHD Graphics), Cloud Silver
Category: undefined
MRP: ₹29,990
sellingPrice: 15,990
Discount: (47% off)
BrandName: AVITA
Image: https://m.media-amazon.com/images/I/71808d3Q+BL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/8GB DDR4/512GB/Intel UHD Graphic/15.6" (39.62cm) FHD/Backlit KB + FPR/Mobile Connect/Windows 11 + MSO'21/15 Months McAfee/Dark Silver/Thin & Light 1.69kg
Category: undefined
MRP: ₹59,827
sellingPrice: 45,990
Discount: (23% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51QAhmT0VvL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad Slim 3 Intel Core i3 12th Gen 15.6 inch (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/3months Game Pass/Arctic Grey/1.63Kg),
Description: IdeaPad Slim 3 Intel Core i3 12th Gen 15.6 inch (39.62cm) FHD Thin & Light Laptop (8GB/512GB SSD/Windows 11/Office 2021/3months Game Pass/Arctic Grey/1.63Kg), 82RK00VWIN
Category: undefined
MRP: ₹55,190
sellingPrice: 34,990
Discount: (37% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/51ZpF7hDnvL._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB/ 1TB+256GB SSD/15.6"(39.5cm) FHD Display/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Black/Thin & Light 1.69kg
Category: undefined
MRP: ₹60,793
sellingPrice: 43,490
Discount: (28% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/61TJSzvEsQL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3520 Laptop,
Description: Inspiron 3520 Laptop, Intel Core i3-1215U Processor, 8GB, 512GB, 15.6" (39.62cm) FHD AG 120Hz 250 nits, Win 11 + MSO'21, 15 Month McAfee Antivirus, Black, Thin & Light- 1.65kg
Category: undefined
MRP: ₹49,683
sellingPrice: 38,990
Discount: (22% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51O5DuikX4L._AC_UY218_.jpg


Name: HP
Title: Victus Gaming Laptop,
Description: Victus Gaming Laptop,12th Gen Intel Core i5-12450H,NVIDIA RTX 3050 GPU,15.6-inch (39.6 cm),FHD,IPS,144Hz,Windows 11 Home,9 ms Response time,16GB DDR4,512GB SSD,Backlit KB(MSO,Blue,2.29 kg) fa0666TX
Category: undefined
MRP: ₹88,646
sellingPrice: 69,599
Discount: (21% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71h9nOTd93L._AC_UY218_.jpg


Name: Honor
Title: MagicBook X16 (2024),
Description: MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray
Category: undefined
MRP: ₹70,999
sellingPrice: 46,990
Discount: (34% off)
BrandName: Honor
Image: https://m.media-amazon.com/images/I/61aaFLxqFKL._AC_UY218_.jpg


Name: ASUS
Title: Vivobook S15 OLED (2022) 15.6" (39.62 cms) FHD OLED,
Description: Vivobook S15 OLED (2022) 15.6" (39.62 cms) FHD OLED, Intel Core i5-12500H 12th Gen, Thin and Light Laptop (16GB/512GB SSD/Iris Xe Graphics/Windows 11/Office 2021/Green/1.8 kg) K3502ZA-L503WS
Category: undefined
MRP: ₹92,990
sellingPrice: 67,990
Discount: (27% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/712O0fxa6jL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad 1 AMD Ryzen 5 5500U 15.6" HD Thin and Light Laptop (16GB/512GB SSD/Windows 11 Home/MS Office 2021/Cloud Grey/1.61Kg),
Description: IdeaPad 1 AMD Ryzen 5 5500U 15.6" HD Thin and Light Laptop (16GB/512GB SSD/Windows 11 Home/MS Office 2021/Cloud Grey/1.61Kg), 82R400ERIN
Category: undefined
MRP: ₹58,390
sellingPrice: 39,990
Discount: (32% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/71bDJ9wxxWL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad Gaming 3 Intel Core i5-11320H 15.6" (39.62cm) FHD IPS 144Hz Gaming Laptop (8GB/512GB SSD/Win 11/NVIDIA RTX 2050 4GB/Alexa/3 Month Game Pass/Shadow Black/2.25Kg),
Description: IdeaPad Gaming 3 Intel Core i5-11320H 15.6" (39.62cm) FHD IPS 144Hz Gaming Laptop (8GB/512GB SSD/Win 11/NVIDIA RTX 2050 4GB/Alexa/3 Month Game Pass/Shadow Black/2.25Kg), 82K101PBIN
Category: undefined
MRP: ₹79,290
sellingPrice: 52,190
Discount: (34% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/61H5nnM7ZBL._AC_UY218_.jpg


Name: Lenovo
Title: ThinkPad E16 Intel Core i3 13th Gen 16" WUXGA IPS 300 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Win 11 Home/FPR/Backlit/Black/1Y Onsite/1.77 kg),
Description: ThinkPad E16 Intel Core i3 13th Gen 16" WUXGA IPS 300 Nits Thin and Light Laptop (8GB RAM/512GB SSD/Win 11 Home/FPR/Backlit/Black/1Y Onsite/1.77 kg), 21JNS03P00
Category: undefined
MRP: ₹82,800
sellingPrice: 49,990
Discount: (40% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/41omwbQ1b4L._AC_UY218_.jpg


Name: MSI
Title: Modern 15,
Description: Modern 15, Intel 11th Gen. i5-1155G7, 40CM FHD 60Hz Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Intel UHD Graphics/Classic Black/1.7Kg), B11M-062IN
Category: undefined
MRP: ₹64,990
sellingPrice: 36,990
Discount: (43% off)
BrandName: MSI
Image: https://m.media-amazon.com/images/I/61w06bQsOyL._AC_UY218_.jpg


Name: Acer
Title: Nitro V Gaming Laptop 13th Gen Intel Core i5-13420H with RTX 3050 Graphics 6 GB VRAM,
Description: Nitro V Gaming Laptop 13th Gen Intel Core i5-13420H with RTX 3050 Graphics 6 GB VRAM, 144Hz Display (16 GB DDR5/512GB SSD/Windows 11 Home/Wi-Fi 6),15.6"(39.6cms) FHD ANV15-51
Category: undefined
MRP: ₹87,999
sellingPrice: 69,990
Discount: (20% off)
BrandName: Acer
Image: https://m.media-amazon.com/images/I/51GGNToj7aL._AC_UY218_.jpg


Name: FUTOPIA
Title: All-New ULTIMUS Pro,
Description: All-New ULTIMUS Pro, Celeron N4020c Thin & Light (4GB RAM/128GB eMMC, 14.1-inch (35.8 cm) HD Display/Win 11 Home/Matt Black/1.20 Kg) NU14U3INC43BN-MB
Category: undefined
MRP: ₹24,990
sellingPrice: 11,990
Discount: (52% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/61xw4Gt7fqL._AC_UY218_.jpg


Name: HP
Title: Laptop 15 AMD Ryzen 3 7320U,
Description: Laptop 15 AMD Ryzen 3 7320U,15.6 inch (39.6 cm) FHD, Anti- Glare, 8GB LPDDR5, 512GB SSD, Thin & Light (Dual Speakers, Win 11, MSO, Natural Silver, 1.59kg), 15-fc0025AU
Category: undefined
MRP: ₹44,783
sellingPrice: 33,990
Discount: (24% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/51-aYy6TZsL._AC_UY218_.jpg


Name: Dell
Title: 14 Premium Metal Laptop,
Description: 14 Premium Metal Laptop, AMD Ryzen 5-5625U, 16GB, 512GB, 14.0" (35.56CM) FHD Display, Backlit KB + FPR, Win 11 + MSO'21, 15 Month McAfee, Dark Silver, Thin & Light-1.48kg
Category: undefined
MRP: ₹81,158
sellingPrice: 50,990
Discount: (37% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/61OFyfncIBL._AC_UY218_.jpg


Name: FUTOPIA
Title: ULTIMUS NU14U3INC54BN 14.1 FHD,
Description: ULTIMUS NU14U3INC54BN 14.1 FHD, 1.33 kg, Laptop Celeron N4020, 8GB, 256GB SSD, FHD Display, Windows 11 Home, UHD Graphics, Bluetooth 5.0 (Space Grey)
Category: undefined
MRP: ₹35,990
sellingPrice: 15,990
Discount: (56% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/71zevNXQmfL._AC_UY218_.jpg


Name: Lenovo
Title: IdeaPad Slim 5 Ryzen 7 7730U 14" (35.5cm) WUXGA+ IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/FHD IR Camera/Alexa/3 Month Game Pass/Arctic Grey/1.46Kg),
Description: IdeaPad Slim 5 Ryzen 7 7730U 14" (35.5cm) WUXGA+ IPS Laptop (16GB/512GB SSD/Win 11/Office 2021/Backlit KB/FHD IR Camera/Alexa/3 Month Game Pass/Arctic Grey/1.46Kg), 82XE0072IN
Category: undefined
MRP: ₹97,590
sellingPrice: 60,990
Discount: (38% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/61w2HawBGoL._AC_UY218_.jpg


Name: Dell
Title: G5 SE 5505 15.6" FHD IPS Gaming Laptop,
Description: G5 SE 5505 15.6" FHD IPS Gaming Laptop, AMD Ryzen 5 4600H 8GB RAM, 512GB SSD, AMD Radeon RX 5600M 6GB Graphics, Windows 10 Home, Silver
Category: undefined
MRP: ₹92,537
sellingPrice: 77,500
Discount: (16% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/81iErOUaCSL._AC_UY218_.jpg


Name: AVITA
Title: SATUS S111 NU14A1INC43PN-CG 14.1 FHD (35.81cms) Laptop (Intel Celeron N4020/4GB/128GB SSD/FHD Display/Windows 11 Home/Intel UHD Graphics),
Description: SATUS S111 NU14A1INC43PN-CG 14.1 FHD (35.81cms) Laptop (Intel Celeron N4020/4GB/128GB SSD/FHD Display/Windows 11 Home/Intel UHD Graphics), Champagne Gold
Category: undefined
MRP: ₹29,990
sellingPrice: 15,990
Discount: (47% off)
BrandName: AVITA
Image: https://m.media-amazon.com/images/I/71hS6V4GZZL._AC_UY218_.jpg


Name: Lenovo
Title: E41-55 AMD 14-inch HD 220 Nits Antiglare Thin and Light Laptop (AMD Athlon A3150U/4GB RAM/256GB SSD/DOS/Integrated AMD Graphics/Grey/1 Year Onsite/1.59 kg),
Description: E41-55 AMD 14-inch HD 220 Nits Antiglare Thin and Light Laptop (AMD Athlon A3150U/4GB RAM/256GB SSD/DOS/Integrated AMD Graphics/Grey/1 Year Onsite/1.59 kg), 82FJ00AGIH
Category: undefined
MRP: ₹45,990
sellingPrice: 20,690
Discount: (55% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/61y4yt0L2oL._AC_UY218_.jpg


Name: Lenovo
Title: V15 AMD Ryzen 3 5300U 15.6" (39.62cm) FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/MS Office H&S 2021/Iron Grey/1.7 Kg),
Description: V15 AMD Ryzen 3 5300U 15.6" (39.62cm) FHD 250 nits Antiglare Thin and Light Laptop (8GB/512GB SSD/Windows 11 Home/MS Office H&S 2021/Iron Grey/1.7 Kg), 82KDA01EIH
Category: undefined
MRP: ₹99,999
sellingPrice: 29,990
Discount: (70% off)
BrandName: Lenovo
Image: https://m.media-amazon.com/images/I/514X4-lGY3L._AC_UY218_.jpg


Name: Dell
Title: 15 Laptop,
Description: 15 Laptop, Intel Core i5-1135G7 Processor/ 8GB/ 1TB+256GB SSD/15.6"(39.5cm) FHD Display/Mobile Connect/Windows 11 + MSO'21/15 Month McAfee/Spill-Resistant Keyboard/Black/Thin & Light 1.69kg
Category: undefined
MRP: ₹60,793
sellingPrice: 43,490
Discount: (28% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/61TJSzvEsQL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3520 Laptop,
Description: Inspiron 3520 Laptop, Intel Core i3-1215U Processor, 8GB, 512GB, 15.6" (39.62cm) FHD AG 120Hz 250 nits, Win 11 + MSO'21, 15 Month McAfee Antivirus, Black, Thin & Light- 1.65kg
Category: undefined
MRP: ₹49,683
sellingPrice: 38,990
Discount: (22% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51O5DuikX4L._AC_UY218_.jpg


Name: Honor
Title: MagicBook X16 (2024),
Description: MagicBook X16 (2024), 12th Gen Intel Core i5-12450H, 16-inch (40.64 cm) FHD IPS Anti-Glare Thin and Light Laptop (8GB/512GB PCIe SSD/Windows 11/ Full-Size Numeric Keyboard /1.68Kg), Gray
Category: undefined
MRP: ₹70,999
sellingPrice: 46,990
Discount: (34% off)
BrandName: Honor
Image: https://m.media-amazon.com/images/I/61aaFLxqFKL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3520 Laptop,
Description: Inspiron 3520 Laptop, Intel Core i3-1215U Processor, 8GB, 512GB, 15.6" (39.62cm) FHD AG 120Hz 250 nits, Win 11 + MSO'21, 15 Month McAfee Antivirus, Black, Thin & Light- 1.65kg
Category: undefined
MRP: ₹49,683
sellingPrice: 38,990
Discount: (22% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51O5DuikX4L._AC_UY218_.jpg


Name: ZEBRONICS
Title: NBC 4S Intel Core i5 12th Gen 1235U Laptop - (16 GB RAM 3200MHz/ 512 GB M.2 SSD/Windows 11 Home) 15.6” 1080p,
Description: NBC 4S Intel Core i5 12th Gen 1235U Laptop - (16 GB RAM 3200MHz/ 512 GB M.2 SSD/Windows 11 Home) 15.6” 1080p, Dolby Atmos, Type C Port, Fingerprint Sensor, 38.5Wh Battery (Blue)
Category: undefined
MRP: ₹62,999
sellingPrice: 39,990
Discount: (37% off)
BrandName: ZEBRONICS
Image: https://m.media-amazon.com/images/I/71b9cmq+MXL._AC_UY218_.jpg


Name: ASUS
Title: Vivobook 15,
Description: Vivobook 15, Intel Core i5-1235U 12th Gen, 15.6" (39.62 cm) FHD, Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office 2021/Backlit Keyboard/Quiet Blue/1.7 kg), X1502ZA-EJ532WS
Category: undefined
MRP: ₹70,990
sellingPrice: 46,990
Discount: (34% off)
BrandName: ASUS
Image: https://m.media-amazon.com/images/I/71c0GSxtEEL._AC_UY218_.jpg


Name: Acer
Title: Aspire 7 11th Intel Core i5-10300H Processor 15.6 inches Full HD IPS Gaming Laptop (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) A715-75G,
Description: Aspire 7 11th Intel Core i5-10300H Processor 15.6 inches Full HD IPS Gaming Laptop (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) A715-75G, Black, 2.15 kg
Category: undefined
MRP: ₹89,999
sellingPrice: 45,990
Discount: (49% off)
BrandName: Acer
Image: https://m.media-amazon.com/images/I/61L2haJO5DL._AC_UY218_.jpg


Name: FUTOPIA
Title: All-New ULTIMUS Pro,
Description: All-New ULTIMUS Pro, Celeron N4020c Thin & Light (4GB RAM/128GB eMMC, 14.1-inch (35.8 cm) HD Display/Win 11 Home/Matt Black/1.20 Kg) NU14U3INC43BN-MB
Category: undefined
MRP: ₹24,990
sellingPrice: 11,990
Discount: (52% off)
BrandName: FUTOPIA
Image: https://m.media-amazon.com/images/I/61xw4Gt7fqL._AC_UY218_.jpg


Name: HP
Title: Laptop 15 AMD Ryzen 3 7320U,
Description: Laptop 15 AMD Ryzen 3 7320U,15.6 inch (39.6 cm) FHD, Anti- Glare, 8GB LPDDR5, 512GB SSD, Thin & Light (Dual Speakers, Win 11, MSO, Natural Silver, 1.59kg), 15-fc0025AU
Category: undefined
MRP: ₹44,783
sellingPrice: 33,990
Discount: (24% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/51-aYy6TZsL._AC_UY218_.jpg


Name: HP
Title: Victus Gaming Laptop AMD Ryzen 5 5600H,
Description: Victus Gaming Laptop AMD Ryzen 5 5600H,15.6inch(39.6cm) FHD Gaming Laptop/16GB RAM/512GB SSD/9ms Response Time/144Hz/AMD Radeon RX 6500M 4GB Graphics/Backlit KB/Win 11/B&O/MSO/XboxPass,15-fb0133AX
Category: undefined
MRP: ₹75,738
sellingPrice: 56,990
Discount: (25% off)
BrandName: HP
Image: https://m.media-amazon.com/images/I/71h9nOTd93L._AC_UY218_.jpg


Name: MSI
Title: Modern 15,
Description: Modern 15, Intel 11th Gen. i5-1155G7, 40CM FHD 60Hz Laptop (8GB/512GB NVMe SSD/Windows 11 Home/Intel UHD Graphics/Classic Black/1.7Kg), B11M-062IN
Category: undefined
MRP: ₹64,990
sellingPrice: 36,990
Discount: (43% off)
BrandName: MSI
Image: https://m.media-amazon.com/images/I/61w06bQsOyL._AC_UY218_.jpg


Name: Chuwi
Title: FreeBook 13.5 Inch 2 in 1 Touchscreen Laptop,
Description: FreeBook 13.5 Inch 2 in 1 Touchscreen Laptop,Flipped 360 Degree, Windows 11,Intel Core i3-1215U 12th gen,12 GB RAM LPDDR4 512 GB SSD Expandable Upto 1 TB,2.4G+6G Dual Band WiFi, Backlit Keyboard
Category: undefined
MRP: ₹49,990
sellingPrice: 33,990
Discount: (32% off)
BrandName: Chuwi
Image: https://m.media-amazon.com/images/I/61mBXtH1v8L._AC_UY218_.jpg


Name: Dell
Title: 14 Laptop,
Description: 14 Laptop, Intel 12th Gen Core i3-1215U Proc/8GB DDR4/512GB SSD/Intel UHD Graphic/14.0" (35.56cm) FHD Display/Spill-Resistant Keyboard/Win11+MSO'21/15 Month McAfee/Black/Thin & Light 1.48kg
Category: undefined
MRP: ₹48,692
sellingPrice: 38,490
Discount: (21% off)
BrandName: Dell
Image: https://m.media-amazon.com/images/I/51ul8S3jcPL._AC_UY218_.jpg


Name: Dell
Title: Inspiron 3511 Laptop,
